index,label
0,DO NOT USE as training data (is just test email)
1,DO NOT USE as training data (is just test email)
2,DO NOT USE as training data (is just test email)
3,DO NOT USE as training data (is just test email)
4,DO NOT USE as training data (is just test email)
5,DO NOT USE as training data (is just test email)
6,DO NOT USE as training data (is just test email)
7,DO NOT USE as training data (is just test email)
8,DO NOT USE as training data (is just test email)
9,DO NOT USE as training data (is just test email)
10,Website Hosting
11,Technical
12,Technical
13,Technical
14,Website Hosting
15,Account
16,Account
17,Website Hosting
18,Misc
19,Misc
20,Account
21,Misc
22,Misc
23,Misc
24,Misc
25,Misc
26,Misc
27,Misc
28,Misc
29,Misc
30,Misc
31,Misc
32,Misc
33,Misc
34,Misc
35,Misc
36,Misc
37,Misc
38,Misc
39,Misc
40,Misc
41,Misc
42,Misc
43,Misc
44,Website Hosting
45,Misc
46,Misc
47,Misc
48,Misc
49,Misc
50,Misc
51,misc
52,misc
53,misc
54,misc
55,misc
56,misc
57,misc
58,misc
59,misc
60,misc
61,misc
62,misc
63,misc
64,misc
65,misc
66,events
67,misc
68,misc
69,misc
70,misc
71,misc
72,misc
73,misc
74,misc
75,misc
76,misc
77,misc
78,misc
79,misc
80,misc
81,misc
82,misc
83,misc
84,misc
85,misc
86,misc
87,misc
88,misc
89,misc
90,misc
91,misc
92,misc
93,misc
94,misc
95,misc
96,misc
97,misc
98,misc
99,misc
100,misc
101,misc
102,misc
103,misc
104,misc
105,misc
106,misc
107,misc
108,misc
109,misc
110,misc
111,misc
112,misc
113,misc
114,misc
115,lab or misc
116,misc
117,misc
118,misc
119,misc
120,misc
121,lab or misc
122,misc
123,misc
124,misc
125,misc
126,misc
127,misc
128,misc
129,misc
130,misc
131,misc
132,misc
133,misc
134,misc
135,misc
136,misc
137,misc
138,misc
139,misc
140,misc
141,misc
142,misc
143,misc
144,misc
145,misc
146,misc
147,misc
148,misc
149,misc
150,lab or misc
151,Misc
152,Misc
153,Misc
154,Misc
155,Misc
156,Misc
157,Misc
158,Misc
159,Misc
160,Misc
161,Misc
162,Misc
163,Misc
164,Misc
165,Misc
166,Misc
167,MISC
168,MISC
169,MISC
170,MISC
171,MISC
172,MISC
173,MISC
174,MISC
175,MISC
176,MISC
177,MISC
178,MISC
179,MISC
180,MISC
181,MISC
182,MISC
183,MISC
184,MISC
185,MISC
186,MISC
187,MISC
188,MISC
189,MISC
190,MISC
191,MISC
192,MISC
193,MISC
194,MISC
195,MISC
196,MISC
197,MISC
198,MISC
199,MISC
200,misc
201,misc
202,misc
203,misc
204,misc
205,misc
206,misc
207,misc
208,misc
209,website hosting
210,misc
211,misc
212,misc
213,misc
214,misc
215,misc
216,misc
217,misc
218,misc
219,misc
220,misc
221,misc
222,misc
223,misc
224,misc
225,misc
226,misc
227,misc
228,misc
229,misc
230,misc
231,misc
232,misc
233,misc
234,events
235,misc
236,misc
237,misc
238,misc
239,misc
240,misc
241,misc
242,misc
243,misc
244,misc
245,misc
246,misc
247,misc
248,misc
249,misc
250,misc
251,misc
252,misc
253,misc
254,misc
255,misc
256,misc
257,misc
258,misc
259,misc
260,misc
261,misc
262,misc
263,misc
264,misc
265,misc
266,misc
267,misc
268,misc
269,misc
270,misc
271,misc
272,misc
273,misc
274,misc
275,misc
276,misc
277,misc
278,misc
279,misc
280,misc
281,misc
282,misc
283,misc
284,misc
285,misc
286,misc
287,misc
288,misc
289,misc
290,misc
291,misc
292,misc
293,misc
294,misc
295,misc
296,misc
297,misc
298,misc
299,misc
300,misc
301,printer
302,misc
303,misc
304,misc
305,misc
306,misc
307,misc
308,misc
309,misc
310,misc
311,misc
312,misc
313,misc
314,misc
315,misc
316,misc
317,misc
318,misc
319,misc
320,misc
321,misc
322,misc
323,events
324,misc
325,misc
326,misc
327,misc
328,misc
329,misc
330,misc
331,misc
332,misc
333,misc
334,misc
335,misc
336,misc
337,events
338,misc
339,misc
340,misc
341,misc
342,misc
343,misc
344,misc
345,misc
346,misc
347,misc
348,misc
349,misc
350,misc
351,misc
352,misc
353,misc
354,misc
355,misc
356,misc
357,misc
358,misc
359,misc
360,website hosting
361,website hosting
362,misc
363,misc
364,misc
365,misc
366,misc
367,misc
368,misc
369,misc
370,misc
371,technical
372,misc
373,misc
374,misc
375,misc
376,misc
377,misc
378,misc
379,misc
380,misc
381,misc
382,misc
383,misc
384,misc
385,misc
386,misc
387,misc
388,misc
389,misc
390,misc
391,misc
392,misc
393,misc
394,misc
395,misc
396,account
397,misc
398,misc
399,misc
400,misc
401,misc
402,misc
403,misc
404,misc
405,misc
406,misc
407,misc
408,misc
409,misc
410,misc
411,misc
412,misc
413,misc
414,misc
415,misc
416,misc
417,misc
418,misc
419,misc
420,misc
421,misc
422,misc
423,misc
424,misc
425,misc
426,misc
427,misc
428,misc
429,misc
430,misc
431,misc
432,misc
433,misc
434,misc
435,misc
436,misc
437,misc
438,misc
439,misc
440,misc
441,misc
442,misc
443,misc
444,misc
445,misc
446,misc
447,misc
448,misc
449,misc
450,misc
451,misc
452,misc
453,misc
454,misc
455,misc
456,misc
457,misc
458,misc
459,misc
460,misc
461,misc
462,misc
463,misc
464,misc
465,misc
466,misc
467,misc
468,misc
469,misc
470,misc
471,misc
472,misc
473,misc
474,misc
475,misc
476,misc
477,misc
478,misc
479,misc
480,misc
481,misc
482,misc
483,misc
484,misc
485,misc
486,misc
487,misc
488,misc
489,misc
490,website hosting
491,misc
492,misc
493,misc
494,misc
495,misc
496,misc
497,account
498,misc
499,misc
500,account
501,misc
502,misc
503,misc
504,misc
505,misc
506,misc
507,misc
508,misc
509,misc
510,misc
511,misc
512,misc
513,misc
514,misc
515,misc
516,misc
517,misc
518,misc
519,misc
520,misc
521,misc
522,misc
523,misc
524,misc
525,misc
526,misc
527,misc
528,misc
529,misc
530,misc
531,misc
532,misc
533,misc
534,misc
535,misc
536,misc
537,misc
538,misc
539,misc
540,misc
541,misc
542,misc
543,misc
544,misc
545,misc
546,misc
547,misc
548,misc
549,misc
550,misc
551,misc
552,misc
553,misc
554,misc
555,misc
556,misc
557,misc
558,misc
559,misc
560,misc
561,misc
562,misc
563,misc
564,misc
565,misc
566,misc
